blinker==1.8.2; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
dnspython==2.7.0; python_version >= '3.9'
et-xmlfile==2.0.0; python_version >= '3.8'
flask==3.0.3; python_version >= '3.8'
flask-cors==5.0.0
gunicorn==23.0.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
numpy==2.1.3; python_version == '3.11'
openpyxl==3.1.5; python_version >= '3.8'
packaging==24.1; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pymongo==4.10.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.2
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
tzdata==2024.2; python_version >= '2'
werkzeug==3.1.1; python_version >= '3.9'
